SIGNAL_NAME,OFFSET,PRECISION,POSITION,LENGTH
Obj_XAccRel,0,0.15,43,7
Obj_XVelRel,0,0.1,50,11
Obj_MotionPattern,0,1,61,3
Obj_ID,0,1,8,8
Obj_YPos,0,0.015625,16,13
Obj_XPos,0,0.015625,29,14
Obj_XAccRel,0,0.15,43,7
Obj_XVelRel,0,0.1,50,11
Obj_MotionPattern,0,1,61,3
Obj_ID,0,1,8,8
Obj_YPos,0,0.015625,16,13
Obj_XPos,0,0.015625,29,14
Obj_XAccRel,0,0.15,43,7
Obj_XVelRel,0,0.1,50,11
Obj_MotionPattern,0,1,61,3
Obj_ID,0,1,8,8
Obj_YPos,0,0.015625,16,13
Obj_XPos,0,0.015625,29,14
Obj_XAccRel,0,0.15,43,7
Obj_XVelRel,0,0.1,50,11
Obj_MotionPattern,0,1,61,3
Obj_YVelRel(FRS_Obj_00),0,0.1,8,11
Obj_YVelRel(FRS_Obj_01),0,0.1,19,11
Obj_YVelRel(FRS_Obj_02),0,0.1,30,11
Obj_YVelRel(FRS_Obj_03),0,0.1,41,11
Obj_YVelRel(FRS_Obj_04),0,0.1,52,11
